code,name,industry
000009,中国宝安,未知
000028,国药一致,未知
000032,深桑达A,未知
000039,中集集团,未知
000048,京基智农,未知
000049,德赛电池,未知
000050,深天马A,未知
000058,深赛格,未知
000059,华锦股份,未知
000060,中金岭南,未知
000061,农 产 品,未知
000062,深圳华强,未知
000088,盐田港,未知
000099,中信海直,未知
000155,川能动力,未知
000415,渤海租赁,未知
000420,吉林化纤,未知
000422,湖北宜化,未知
000425,徐工机械,未知
000498,山东路桥,未知
000503,国新健康,未知
000513,丽珠集团,未知
000528,柳工,未知
000543,皖能电力,未知
000563,陕国投A,未知
000568,泸州老窖,未知
000582,北部湾港,未知
000591,太阳能,未知
000620,盈新发展,未知
000623,吉林敖东,未知
000625,长安汽车,未知
000629,钒钛股份,未知
000636,风华高科,未知
000657,中钨高新,未知
000661,长春高新,未知
000672,上峰水泥,未知
000680,山推股份,未知
000681,视觉中国,未知
000685,中山公用,未知
000688,国城矿业,未知
000690,宝新能源,未知
000709,河钢股份,未知
000712,锦龙股份,未知
000719,中原传媒,未知
000723,美锦能源,未知
000728,国元证券,未知
000729,燕京啤酒,未知
000756,新华制药,未知
000778,新兴铸管,未知
000783,长江证券,未知
000786,北新建材,未知
000795,英洛华,未知
000810,创维数字,未知
000813,德展健康,未知
000825,太钢不锈,未知
000828,东莞控股,未知
000830,鲁西化工,未知
000833,粤桂股份,未知
000837,秦川机床,未知
000860,顺鑫农业,未知
000878,云南铜业,未知
000880,潍柴重机,未知
000887,中鼎股份,未知
000898,鞍钢股份,未知
000902,新洋丰,未知
000913,钱江摩托,未知
000930,中粮科技,未知
000932,华菱钢铁,未知
000933,神火股份,未知
000937,冀中能源,未知
000938,紫光股份,未知
000950,重药控股,未知
000951,中国重汽,未知
000958,电投产融,未知
000959,首钢股份,未知
000963,华东医药,未知
000975,山金国际,未知
000977,浪潮信息,未知
000987,越秀资本,未知
001203,大中矿业,未知
001213,中铁特货,未知
001221,悍高集团,未知
001227,兰州银行,未知
001236,弘业期货,未知
001287,中电港,未知
001309,德明利,未知
001337,四川黄金,未知
001389,广合科技,未知
002004,华邦健康,未知
002007,华兰生物,未知
002008,大族激光,未知
002010,传化智联,未知
002011,盾安环境,未知
002017,东信和平,未知
002019,亿帆医药,未知
002020,京新药业,未知
002023,海特高新,未知
002025,航天电器,未知
002036,联创电子,未知
002041,登海种业,未知
002043,兔宝宝,未知
002049,紫光国微,未知
002051,中工国际,未知
002056,横店东磁,未知
002060,广东建工,未知
002061,浙江交科,未知
002064,华峰化学,未知
002074,国轩高科,未知
002075,沙钢股份,未知
002079,苏州固锝,未知
002080,中材科技,未知
002085,万丰奥威,未知
002100,天康生物,未知
002101,广东鸿图,未知
002126,银轮股份,未知
002127,南极电商,未知
002131,利欧股份,未知
002138,顺络电子,未知
002139,拓邦股份,未知
002142,宁波银行,未知
002145,钛能化学,未知
002151,北斗星通,未知
002152,广电运通,未知
002153,石基信息,未知
002158,汉钟精机,未知
002163,海南发展,未知
002170,芭田股份,未知
002183,怡亚通,未知
002192,融捷股份,未知
002194,武汉凡谷,未知
002203,海亮股份,未知
002212,天融信,未知
002241,歌尔股份,未知
002242,九阳股份,未知
002249,大洋电机,未知
002251,步步高,未知
002252,上海莱士,未知
002258,利尔化学,未知
002262,恩华药业,未知
002273,水晶光电,未知
002276,万马股份,未知
002287,奇正藏药,未知
002302,西部建设,未知
002311,海大集团,未知
002317,众生药业,未知
002332,仙琚制药,未知
002340,格林美,未知
002345,潮宏基,未知
002354,天娱数科,未知
002364,中恒电气,未知
002368,太极股份,未知
002384,东山精密,未知
002385,大北农,未知
002396,星网锐捷,未知
002399,海普瑞,未知
002408,齐翔腾达,未知
002409,雅克科技,未知
002410,广联达,未知
002416,爱施德,未知
002421,达实智能,未知
002422,科伦药业,未知
002423,中粮资本,未知
002429,兆驰股份,未知
002430,杭氧股份,未知
002432,九安医疗,未知
002444,巨星科技,未知
002460,赣锋锂业,未知
002461,珠江啤酒,未知
002463,沪电股份,未知
002465,海格通信,未知
002468,申通快递,未知
002472,双环传动,未知
002484,江海股份,未知
002488,金固股份,未知
002497,雅化集团,未知
002498,汉缆股份,未知
002500,山西证券,未知
002511,中顺洁柔,未知
002517,恺英网络,未知
002532,天山铝业,未知
002536,飞龙股份,未知
002543,万和电气,未知
002544,普天科技,未知
002557,洽洽食品,未知
002558,巨人网络,未知
002563,森马服饰,未知
002568,百润股份,未知
002583,海能达,未知
002588,史丹利,未知
002594,比亚迪,未知
002595,豪迈科技,未知
002601,龙佰集团,未知
002607,中公教育,未知
002608,江苏国信,未知
002612,朗姿股份,未知
002617,露笑科技,未知
002648,卫星化学,未知
002670,国盛证券,未知
002681,奋达科技,未知
002706,良信股份,未知
002714,牧原股份,未知
002716,湖南白银,未知
002736,国信证券,未知
002737,葵花药业,未知
002738,中矿资源,未知
002739,万达电影,未知
002745,木林森,未知
002755,奥赛康,未知
002777,久远银海,未知
002779,中坚科技,未知
002815,崇达技术,未知
002839,张家港行,未知
002850,科达利,未知
002881,美格智能,未知
002901,大博医疗,未知
002916,深南电路,未知
002928,华夏航空,未知
002938,鹏鼎控股,未知
002939,长城证券,未知
002941,新疆交建,未知
002945,华林证券,未知
002946,新乳业,未知
002947,恒铭达,未知
002966,苏州银行,未知
002967,广电计量,未知
002979,雷赛智能,未知
003031,中瓷电子,未知
003035,南网能源,未知
300003,乐普医疗,未知
300012,华测检测,未知
300015,爱尔眼科,未知
300024,机器人,未知
300026,红日药业,未知
300031,宝通科技,未知
300047,天源迪科,未知
300059,东方财富,未知
300065,海兰信,未知
300068,南都电源,未知
300070,碧水源,未知
300075,数字政通,未知
300077,国民技术,未知
300079,数码视讯,未知
300083,创世纪,未知
300085,银之杰,未知
300098,高新兴,未知
300101,振芯科技,未知
300115,长盈精密,未知
300119,瑞普生物,未知
300127,银河磁体,未知
300133,华策影视,未知
300166,东方国信,未知
300180,华峰超纤,未知
300183,东软载波,未知
300207,欣旺达,未知
300223,北京君正,未知
300224,正海磁材,未知
300229,拓尔思,未知
300251,光线传媒,未知
300276,三丰智能,未知
300285,国瓷材料,未知
300308,中际旭创,未知
300315,掌趣科技,未知
300316,晶盛机电,未知
300327,中颖电子,未知
300339,润和软件,未知
300346,南大光电,未知
300348,长亮科技,未知
300352,北信源,未知
300357,我武生物,未知
300373,扬杰科技,未知
300383,光环新网,未知
300394,天孚通信,未知
300395,菲利华,未知
300398,飞凯材料,未知
300409,道氏技术,未知
300413,芒果超媒,未知
300415,伊之密,未知
300432,富临精工,未知
300443,金雷股份,未知
300451,创业慧康,未知
300456,赛微电子,未知
300468,四方精创,未知
300474,景嘉微,未知
300475,香农芯创,未知
300482,万孚生物,未知
300492,华图山鼎,未知
300529,健帆生物,未知
300548,长芯博创,未知
300558,贝达药业,未知
300567,精测电子,未知
300568,星源材质,未知
300579,数字认证,未知
300598,诚迈科技,未知
300601,康泰生物,未知
300602,飞荣达,未知
300607,拓斯达,未知
300620,光库科技,未知
300624,万兴科技,未知
300627,华测导航,未知
300634,彩讯股份,未知
300638,广和通,未知
300641,正丹股份,未知
300655,晶瑞电材,未知
300661,圣邦股份,未知
300672,国科微,未知
300685,艾德生物,未知
300687,赛意信息,未知
300693,盛弘股份,未知
300723,一品红,未知
300724,捷佳伟创,未知
300725,药石科技,未知
300747,锐科激光,未知
300755,华致酒行,未知
300760,迈瑞医疗,未知
300761,立华股份,未知
300772,运达股份,未知
300777,中简科技,未知
300782,卓胜微,未知
300803,指南针,未知
300809,华辰装备,未知
300820,英杰电气,未知
300821,东岳硅材,未知
300841,康华生物,未知
300855,图南股份,未知
300888,稳健医疗,未知
300910,瑞丰新材,未知
300917,特发服务,未知
300919,中伟新材,未知
300953,震裕科技,未知
300972,万辰集团,未知
300979,华利集团,未知
301018,申菱环境,未知
301029,怡合达,未知
301035,润丰股份,未知
301050,雷电微力,未知
301061,匠心家居,未知
301071,力量钻石,未知
301078,孩子王,未知
301087,可孚医疗,未知
301091,深城交,未知
301095,广立微,未知
301153,中科江南,未知
301171,易点天下,未知
301175,中科环保,未知
301205,联特科技,未知
301207,华兰疫苗,未知
301215,中汽股份,未知
301217,铜冠铜箔,未知
301219,腾远钴业,未知
301236,软通动力,未知
301238,瑞泰新材,未知
301262,海看股份,未知
301263,泰恩康,未知
301268,铭利达,未知
301301,川宁生物,未知
301325,曼恩斯特,未知
301363,美好医疗,未知
301371,敷尔佳,未知
301376,致欧科技,未知
301458,钧崴电子,未知
301487,盟固利,未知
301500,飞南资源,未知
301510,固高科技,未知
301511,德福科技,未知
301522,上大股份,未知
301526,国际复材,未知
301536,星宸科技,未知
301550,斯菱智驱,未知
301556,托普云农,未知
301565,中仑新材,未知
301571,国科天成,未知
301606,绿联科技,未知
301622,英思特,未知
301631,壹连科技,未知
302132,中航成飞,未知
600008,首创环保,未知
600009,上海机场,未知
600011,华能国际,未知
600012,皖通高速,未知
600016,民生银行,未知
600020,中原高速,未知
600021,上海电力,未知
600022,山东钢铁,未知
600023,浙能电力,未知
600029,南方航空,未知
600030,中信证券,未知
600032,浙江新能,未知
600036,招商银行,未知
600038,中直股份,未知
600048,保利发展,未知
600050,中国联通,未知
600055,万东医疗,未知
600059,古越龙山,未知
600060,海信视像,未知
600063,皖维高新,未知
600066,宇通客车,未知
600094,大名城,未知
600095,湘财股份,未知
600098,广州发展,未知
600105,永鼎股份,未知
600109,国金证券,未知
600111,北方稀土,未知
600113,浙江东日,未知
600114,东睦股份,未知
600116,三峡水利,未知
600123,兰花科创,未知
600131,国网信通,未知
600155,华创云信,未知
600157,永泰能源,未知
600158,中体产业,未知
600160,巨化股份,未知
600163,中闽能源,未知
600166,福田汽车,未知
600176,中国巨石,未知
600179,安通控股,未知
600183,生益科技,未知
600186,莲花控股,未知
600188,兖矿能源,未知
600201,生物股份,未知
600208,衢州发展,未知
600210,紫江企业,未知
600246,万通发展,未知
600248,陕建股份,未知
600252,中恒集团,未知
600258,首旅酒店,未知
600259,中稀有色,未知
600267,海正药业,未知
600273,嘉化能源,未知
600282,南钢股份,未知
600292,电投水电,未知
600298,安琪酵母,未知
600299,安迪苏,未知
600301,华锡有色,未知
600305,恒顺醋业,未知
600309,万华化学,未知
600316,洪都航空,未知
600325,华发股份,未知
600328,中盐化工,未知
600329,达仁堂,未知
600331,宏达股份,未知
600335,国机汽车,未知
600339,中油工程,未知
600346,恒力石化,未知
600363,联创光电,未知
600366,宁波韵升,未知
600369,西南证券,未知
600395,盘江股份,未知
600398,海澜之家,未知
600399,抚顺特钢,未知
600403,大有能源,未知
600416,湘电股份,未知
600435,北方导航,未知
600436,片仔癀,未知
600438,通威股份,未知
600452,涪陵电力,未知
600478,科力远,未知
600480,凌云股份,未知
600482,中国动力,未知
600487,亨通光电,未知
600497,驰宏锌锗,未知
600502,安徽建工,未知
600507,方大特钢,未知
600509,天富能源,未知
600516,方大炭素,未知
600517,国网英大,未知
600522,中天科技,未知
600528,中铁工业,未知
600547,山东黄金,未知
600549,厦门钨业,未知
600550,保变电气,未知
600552,凯盛科技,未知
600556,天下秀,未知
600559,老白干酒,未知
600562,国睿科技,未知
600563,法拉电子,未知
600566,济川药业,未知
600570,恒生电子,未知
600572,康恩贝,未知
600582,天地科技,未知
600583,海油工程,未知
600586,金晶科技,未知
600587,新华医疗,未知
600588,用友网络,未知
600598,北大荒,未知
600600,青岛啤酒,未知
600601,方正科技,未知
600606,绿地控股,未知
600612,老凤祥,未知
600619,海立股份,未知
600633,浙数文化,未知
600640,国脉文化,未知
600645,中源协和,未知
600651,飞乐音响,未知
600654,中安科,未知
600655,豫园股份,未知
600662,外服控股,未知
600663,陆家嘴,未知
600664,哈药股份,未知
600673,东阳光,未知
600674,川投能源,未知
600675,中华企业,未知
600682,南京新百,未知
600685,中船防务,未知
600690,海尔智家,未知
600699,均胜电子,未知
600704,物产中大,未知
600710,苏美达,未知
600717,天津港,未知
600718,东软集团,未知
600740,山西焦化,未知
600744,华银电力,未知
600751,海航科技,未知
600754,锦江酒店,未知
600757,长江传媒,未知
600759,洲际油气,未知
600760,中航沈飞,未知
600761,安徽合力,未知
600764,中国海防,未知
600765,中航重机,未知
600771,广誉远,未知
600782,新钢股份,未知
600783,鲁信创投,未知
600789,鲁抗医药,未知
600795,国电电力,未知
600801,华新建材,未知
600803,新奥股份,未知
600816,建元信托,未知
600820,隧道股份,未知
600821,金开新能,未知
600827,百联股份,未知
600845,宝信软件,未知
600848,上海临港,未知
600850,电科数字,未知
600859,王府井,未知
600861,北京人力,未知
600863,内蒙华电,未知
600864,哈投股份,未知
600866,星湖科技,未知
600871,石化油服,未知
600873,梅花生物,未知
600875,东方电气,未知
600877,电科芯片,未知
600879,航天电子,未知
600882,妙可蓝多,未知
600884,杉杉股份,未知
600886,国投电力,未知
600893,航发动力,未知
600916,中国黄金,未知
600918,中泰证券,未知
600919,江苏银行,未知
600927,永安期货,未知
600929,雪天盐业,未知
600938,中国海油,未知
600961,株冶集团,未知
600967,内蒙一机,未知
600968,海油发展,未知
600977,中国电影,未知
600986,浙文互联,未知
600995,南网储能,未知
600997,开滦股份,未知
600999,招商证券,未知
601000,唐山港,未知
601001,晋控煤业,未知
601012,隆基绿能,未知
601018,宁波港,未知
601020,华钰矿业,未知
601022,宁波远洋,未知
601058,赛轮轮胎,未知
601059,信达证券,未知
601069,西部黄金,未知
601089,福元医药,未知
601096,宏盛华源,未知
601100,恒立液压,未知
601106,中国一重,未知
601138,工业富联,未知
601156,东航物流,未知
601162,天风证券,未知
601166,兴业银行,未知
601168,西部矿业,未知
601169,北京银行,未知
601200,上海环境,未知
601211,国泰海通,未知
601212,白银有色,未知
601229,上海银行,未知
601298,青岛港,未知
601319,中国人保,未知
601328,交通银行,未知
601369,陕鼓动力,未知
601398,工商银行,未知
601399,国机重装,未知
601519,大智慧,未知
601528,瑞丰银行,未知
601595,上海电影,未知
601598,中国外运,未知
601618,中国中冶,未知
601619,嘉泽新能,未知
601633,长城汽车,未知
601665,齐鲁银行,未知
601666,平煤股份,未知
601669,中国电建,未知
601678,滨化股份,未知
601688,华泰证券,未知
601696,中银证券,未知
601698,中国卫通,未知
601702,华峰铝业,未知
601717,中创智领,未知
601728,中国电信,未知
601778,晶科科技,未知
601800,中国交建,未知
601808,中海油服,未知
601825,沪农商行,未知
601865,福莱特,未知
601868,中国能建,未知
601872,招商轮船,未知
601881,中国银河,未知
601882,海天精工,未知
601901,方正证券,未知
601908,京运通,未知
601916,浙商银行,未知
601918,新集能源,未知
601919,中远海控,未知
601921,浙版传媒,未知
601928,凤凰传媒,未知
601939,建设银行,未知
601949,中国出版,未知
601952,苏垦农发,未知
601958,金钼股份,未知
601966,玲珑轮胎,未知
601998,中信银行,未知
603005,晶方科技,未知
603009,北特科技,未知
603013,亚普股份,未知
603014,威高血净,未知
603019,中科曙光,未知
603026,石大胜华,未知
603033,三维股份,未知
603093,南华期货,未知
603099,长白山,未知
603119,浙江荣泰,未知
603128,华贸物流,未知
603160,汇顶科技,未知
603169,兰石重装,未知
603179,新泉股份,未知
603193,润本股份,未知
603197,保隆科技,未知
603220,中贝通信,未知
603225,新凤鸣,未知
603236,移远通信,未知
603262,技源集团,未知
603279,景津装备,未知
603283,赛腾股份,未知
603288,海天味业,未知
603296,华勤技术,未知
603305,旭升集团,未知
603323,苏农银行,未知
603341,龙旗科技,未知
603345,安井食品,未知
603355,莱克电气,未知
603360,百傲化学,未知
603486,科沃斯,未知
603501,豪威集团,未知
603505,金石资源,未知
603508,思维列控,未知
603529,爱玛科技,未知
603533,掌阅科技,未知
603556,海兴电力,未知
603565,中谷物流,未知
603568,伟明环保,未知
603583,捷昌驱动,未知
603588,高能环境,未知
603599,广信股份,未知
603605,珀莱雅,未知
603606,东方电缆,未知
603613,国联股份,未知
603650,彤程新材,未知
603663,三祥新材,未知
603678,火炬电子,未知
603688,石英股份,未知
603698,航天工程,未知
603713,密尔克卫,未知
603766,隆鑫通用,未知
603786,科博达,未知
603799,华友钴业,未知
603806,福斯特,未知
603826,坤彩科技,未知
603833,欧派家居,未知
603871,嘉友国际,未知
603881,数据港,未知
603887,城地香江,未知
603888,新华网,未知
603899,晨光股份,未知
603915,国茂股份,未知
603919,金徽酒,未知
603939,益丰药房,未知
603986,兆易创新,未知
605009,豪悦护理,未知
605090,九丰能源,未知
605111,新洁能,未知
605118,力鼎光电,未知
605296,神农集团,未知
605376,博迁新材,未知
605507,国邦医药,未知
605589,圣泉集团,未知
605599,菜百股份,未知
688001,华兴源创,未知
688005,容百科技,未知
688006,杭可科技,未知
688009,中国通号,未知
688018,乐鑫科技,未知
688041,海光信息,未知
688047,龙芯中科,未知
688065,凯赛生物,未知
688082,盛美上海,未知
688083,中望软件,未知
688088,虹软科技,未知
688100,威胜信息,未知
688114,华大智造,未知
688120,华海清科,未知
688123,聚辰股份,未知
688126,沪硅产业,未知
688127,蓝特光学,未知
688128,中国电研,未知
688146,中船特气,未知
688147,微导纳米,未知
688169,石头科技,未知
688187,时代电气,未知
688190,云路股份,未知
688192,迪哲医药,未知
688205,德科立,未知
688209,英集芯,未知
688220,翱捷科技,未知
688223,晶科能源,未知
688232,新点软件,未知
688234,天岳先进,未知
688235,百济神州,未知
688248,南网科技,未知
688262,国芯科技,未知
688270,臻镭科技,未知
688271,联影医疗,未知
688276,百克生物,未知
688278,特宝生物,未知
688289,圣湘生物,未知
688300,联瑞新材,未知
688313,仕佳光子,未知
688318,财富趋势,未知
688321,微芯生物,未知
688322,奥比中光,未知
688326,经纬恒润,未知
688327,云从科技,未知
688331,荣昌生物,未知
688332,中科蓝讯,未知
688343,云天励飞,未知
688347,华虹公司,未知
688348,昱能科技,未知
688351,微电生理,未知
688375,国博电子,未知
688380,中微半导,未知
688385,复旦微电,未知
688390,固德威,未知
688396,华润微,未知
688408,中信博,未知
688425,铁建重工,未知
688433,华曙高科,未知
688443,智翔金泰,未知
688472,阿特斯,未知
688484,南芯科技,未知
688498,源杰科技,未知
688502,茂莱光学,未知
688503,聚和材料,未知
688506,百利天恒,未知
688515,裕太微,未知
688520,神州细胞,未知
688522,纳睿雷达,未知
688523,航天环宇,未知
688525,佰维存储,未知
688561,奇安信,未知
688563,航材股份,未知
688568,中科星图,未知
688575,亚辉龙,未知
688584,上海合晶,未知
688586,江航装备,未知
688591,泰凌微,未知
688596,正帆科技,未知
688599,天合光能,未知
688612,威迈斯,未知
688615,合合信息,未知
688630,芯碁微装,未知
688631,莱斯信息,未知
688660,电气风电,未知
688686,奥普特,未知
688690,纳微科技,未知
688698,伟创电气,未知
688700,东威科技,未知
688702,盛科通信,未知
688726,拉普拉斯,未知
688766,普冉股份,未知
688776,国光电气,未知
688798,艾为电子,未知
688819,天能股份,未知
689009,九号公司,未知
